feedback_id,theme_id
96dda5bee2a60f42,bad_recommendations
c02137d1d1967211,social_discovery
28a2bf230cd91cfe,bad_recommendations
d5a9729dc99a6b27,library_clutter
76b4bb448238d0da,bad_recommendations
7f4d1ff9d5e2c20c,bad_recommendations
ddaceea778364081,pricing_ads
cbd68a337eb5bbbc,bad_recommendations
5d27f42bc750e22a,discovery_friction
de058fa78db1282d,discovery_friction
2ee3526e10fca9b1,discovery_friction
9335eb69116bf578,discovery_friction
39458217e261491f,bad_recommendations
ecff0fe9636a1e4c,bad_recommendations
fdec86def271144c,pricing_ads
acdc9dabc7f52453,library_clutter
6eeadf7fc2301519,ui_complexity
0d0be787b73cd323,discovery_friction
00fc86470f36e261,pricing_ads
3b5417c3d42bbe15,podcast_vs_music
e637d75be80e2aba,discovery_friction
0f48d33117622ba4,discovery_friction
5976229019d7285d,discovery_friction
74d30931b14e50bb,pricing_ads
9f356afcf383179b,discovery_friction
6618771c798a7213,pricing_ads
0b813c4616ad56ce,discovery_friction
7cc5c5ac8bd02caf,pricing_ads
3ea4148f0a9193a3,discovery_friction
757ee9a7897fdb1b,pricing_ads
5c51496747722065,discovery_friction
9e688d35ab091b31,discovery_friction
e4ab9df757f04c7f,pricing_ads
8c68febb58978cdb,discovery_friction
a95555ad640f05ce,discovery_friction
584f7d3250a708e5,discovery_friction
ac2891399ddc3b98,discovery_friction
d3c03d52426896ce,discovery_friction
4072619c839a3d36,discovery_friction
2a1f1585a920e31a,pricing_ads
358e2b8535fd6742,pricing_ads
10e401104fb83c84,pricing_ads
9bdb5a1acc7fa426,discovery_friction
b41f3defda3ef515,discovery_friction
00a61cba87ecad1e,discovery_friction
d7eef832c37c951d,podcast_vs_music
aeace9007ab2f9f6,discovery_friction
840ebab823ccb956,discovery_friction
b4054180b5c5eb5c,pricing_ads
893917718ea8b436,discovery_friction
4bda34b91b64d18e,pricing_ads
1c9c1e0f3dbe0df4,discovery_friction
d4b15403de01ed86,pricing_ads
f98a89fce2950d72,discovery_friction
c3acd412ef80e24d,discovery_friction
faffa84e028fb942,discovery_friction
088d13f97fabc223,ui_complexity
fb644eec92bf1e12,discovery_friction
a10d68012a2ed79b,pricing_ads
582fab28541bfea7,pricing_ads
97321289e9130431,bad_recommendations
5b8d8eb5c7138829,discovery_friction
f914de16b21a9b83,pricing_ads
335bdff06041df70,discovery_friction
058f37df1bf9af80,bad_recommendations
7afa74aead6b3a44,discovery_friction
df2145698568aa1d,discovery_friction
771fd6b25625fc43,pricing_ads
3acc8e87c4ca640e,pricing_ads
7ba96159281145e1,pricing_ads
fb173d598040b1d4,discovery_friction
f6d24b53045df0e3,discovery_friction
7ec5738b38b3094f,pricing_ads
03e93511b1b70077,discovery_friction
37016dd75ca0b8c3,pricing_ads
dea23de2ce809fd5,pricing_ads
493acea04fd863b3,pricing_ads
2eccd057c4f75339,pricing_ads
e1be023fe16ef52d,discovery_friction
0415d9df9f3ea6da,library_clutter
784691bab2baf5d4,pricing_ads
c0315cfb7fd7eafd,discovery_friction
e1f22229a59bfd16,pricing_ads
8e275a858ff5c06a,pricing_ads
219e0a3f92a22835,discovery_friction
714a79d014db17ed,pricing_ads
abdaa939c99378b2,discovery_friction
86a174749378cb7d,pricing_ads
baa139fc9a5d1006,pricing_ads
63a196d5519cef67,discovery_friction
9d219bc514207949,discovery_friction
9767c82416399b67,pricing_ads
17fbd8cc90d2ddcd,social_discovery
2a478e721c507752,pricing_ads
d852bfe592d4aef9,pricing_ads
0229f82c9a707e5e,pricing_ads
e74cae3dbe7c60ee,library_clutter
0b9943e077d85c84,discovery_friction
f62f34176ec469b2,pricing_ads
e87c236159b90b01,discovery_friction
cf1f128686d7d3be,discovery_friction
445e3a9fcdb9deae,discovery_friction
fac4e98c18c3a8a4,discovery_friction
8b8b288cb51e44a0,discovery_friction
3ef47e3e47e858f0,discovery_friction
dd25c75e3b00bc4d,podcast_vs_music
0552b341e474e1bb,discovery_friction
34e4c4f54236c5e6,discovery_friction
814a2594d5277008,discovery_friction
6921bff5cebe5221,pricing_ads
1fb6c8e87f2e4a5b,pricing_ads
7f99dc8b4bb8e65c,pricing_ads
e0402d94c1b774cd,discovery_friction
3b5cec44881767c0,repeat_listening
f3f630f400cba4b1,pricing_ads
14ef6f47b5042d8f,discovery_friction
002a9cc821458235,pricing_ads
795002c04e08ff19,discovery_friction
740a75ba2300895f,discovery_friction
f6b7fcb1269cc033,discovery_friction
209d96612f50689e,discovery_friction
d821ffb251fe5d63,discovery_friction
4492b14033cf2783,discovery_friction
213425a0ff2c0a15,discovery_friction
725022dbd4a52ec5,discovery_friction
0c09e47d8990282a,discovery_friction
2efe82e2de5711c4,pricing_ads
791bb87e3fbc06ee,discovery_friction
fc4bf52273601c4a,pricing_ads
cb557735bc9aa830,pricing_ads
693d4aa537d1e207,discovery_friction
26e776e5be54ff0e,discovery_friction
46f479193cbab989,discovery_friction
de7026eb17ddc38f,repeat_listening
12ec5e1de01daba5,discovery_friction
12f23376c628fd96,pricing_ads
a985c19bbd7b3162,pricing_ads
748df5b7400c4f3d,pricing_ads
30f504b9f3a3a19e,discovery_friction
15f44070cb3ce6a7,discovery_friction
04f5718039efe2c2,discovery_friction
71e3dba7c4ca5071,pricing_ads
97c96d355e897440,discovery_friction
4966bf9f37c47927,pricing_ads
68fa83149a1c5afe,pricing_ads
5e839b5319778145,discovery_friction
55d0b6aa481a5df4,pricing_ads
e1164e4849ec09d2,pricing_ads
7cbccd0af16b9fb5,discovery_friction
d0a994f3d0ff9193,pricing_ads
b40fda8f39ebca29,pricing_ads
88900091549db3c9,ui_complexity
209f859248f72900,discovery_friction
c681b25947a5d4a7,ui_complexity
26b4236f0cca2f83,discovery_friction
d5bc70493a24d89a,pricing_ads
55d0135cb62d3fed,discovery_friction
77e01def652bcf5a,discovery_friction
9bba1d0627b0830e,pricing_ads
4d87424a7c35bf21,pricing_ads
dae325025fac583a,repeat_listening
2eef75d04129c541,pricing_ads
0d6dd6430a4be5d3,discovery_friction
fcbac98bd14e5dbc,discovery_friction
020062e9c4176681,discovery_friction
ada5b9332d95817b,discovery_friction
cb418e81aad6c751,bad_recommendations
a6b50959103a3caf,discovery_friction
4cd2faa41a1c762d,podcast_vs_music
955412b327c6c79c,pricing_ads
b9e5f8919fbce34d,pricing_ads
520b89a4766d7a2c,discovery_friction
7f196fb9cf7dae2a,pricing_ads
1c1bf42ac0bc54ee,pricing_ads
32892ad128d4db3c,repeat_listening
33720d68d73e4346,pricing_ads
4a7271e40a20f2ba,pricing_ads
9cb2c74a1b0c31a4,pricing_ads
a0d77c7b5c203edf,pricing_ads
948732da5c3d26d1,discovery_friction
f307090613a13ee8,pricing_ads
a6e86413d29649dc,repeat_listening
04043e405cc9f48f,pricing_ads
0abab2176a69fc74,bad_recommendations
82932fb843dd514e,discovery_friction
ecbbe8c6ddc3508d,pricing_ads
f3a0ab7e56d8691c,discovery_friction
ee5db3b7bb969e50,discovery_friction
da9602484cdaeabb,pricing_ads
cbfcdc388d5b4de5,pricing_ads
a9a066793e4348f9,pricing_ads
9261b205e5061e7b,pricing_ads
6fcaaf4cc8d64188,discovery_friction
4fd46f1d044f01b7,discovery_friction
8f2d4740859e5044,pricing_ads
68e63da98538a339,discovery_friction
08795158f6581860,discovery_friction
af1b55b2026cf096,pricing_ads
84a8dd11541241ca,pricing_ads
f927e8a6d7078e41,pricing_ads
457ee62716c4b6e6,discovery_friction
a4fa64d876474643,discovery_friction
97e19810812fcd72,pricing_ads
f4b0df4eeddd0f94,discovery_friction
0086da268cc708e1,discovery_friction
483d9d9ca9f6063a,discovery_friction
ee7228628657734a,discovery_friction
cea67d9cbb216b74,discovery_friction
d7721647f9142365,discovery_friction
f9021c0f90ff5382,ui_complexity
a4a8e132eb7195b4,discovery_friction
7244258c4997ae57,discovery_friction
23eafc5df9fe39a1,pricing_ads
af858f18caae6b8e,pricing_ads
